# All relevant applications selected
Configuration:
    log_level: info
    docker_labels: null
    authentik_host: https://account.<YOUR_DOMAIN>
    docker_network: null
    container_image: null
    docker_map_ports: true
    refresh_interval: minutes=5
    kubernetes_replicas: 1
    kubernetes_namespace: default
    authentik_host_browser: https://account.<YOUR_DOMAIN>
    object_naming_template: ak-outpost-%(name)s
    authentik_host_insecure: true
    kubernetes_json_patches: null
    kubernetes_service_type: ClusterIP
    kubernetes_ingress_path_type: null
    kubernetes_image_pull_secrets: []
    kubernetes_ingress_class_name: null
    kubernetes_disabled_components: []
    kubernetes_ingress_annotations: {}
    kubernetes_ingress_secret_name: authentik-outpost-tls
    kubernetes_httproute_annotations: {}
    kubernetes_httproute_parent_refs: []
